user_id,signup_date,signup_source,age,country,subscription_type,profile_completed,first_login_duration_minutes,songs_listened_day1,playlists_created_day1,artists_followed_day1,friends_connected_day1,premium_feature_used_day1,social_share_day1,search_queries_day1,day7_active,day30_active,day90_active,total_lifetime_songs,total_playlists_created,subscription_upgraded,churn_date
3001,2023-10-01,Google Ads,25,Spain,Free,1,12,3,0,1,0,0,0,2,0,0,0,3,0,0,2023-10-02
3002,2023-10-01,Instagram Ad,28,UK,Free,1,45,15,2,4,1,1,1,8,1,1,1,245,12,1,
3003,2023-10-01,Friend Referral,22,Germany,Free,1,38,12,1,3,2,0,1,5,1,1,0,156,8,0,2023-11-15
3004,2023-10-01,Spotify Ad,31,France,Free,0,5,1,0,0,0,0,0,1,0,0,0,1,0,0,2023-10-01
3005,2023-10-01,TikTok Ad,19,USA,Free,1,52,18,3,5,1,1,2,12,1,1,1,389,18,1,
3006,2023-10-01,Google Search,35,Italy,Free,1,8,2,0,1,0,0,0,1,0,0,0,2,0,0,2023-10-03
3007,2023-10-01,Friend Referral,26,Netherlands,Free,1,41,14,2,4,3,0,1,7,1,1,1,267,15,0,
3008,2023-10-01,YouTube Ad,23,Sweden,Free,1,23,7,1,2,0,0,0,4,1,0,0,45,3,0,2023-11-20
3009,2023-10-01,Instagram Ad,29,Canada,Free,1,47,16,2,5,2,1,1,9,1,1,1,298,14,1,
3010,2023-10-01,Direct,33,Australia,Free,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-10-01
3011,2023-10-02,Google Ads,27,Portugal,Free,1,15,4,0,2,0,0,0,3,1,0,0,28,1,0,2023-11-02
3012,2023-10-02,Friend Referral,24,Belgium,Free,1,44,13,2,3,2,0,1,6,1,1,1,234,11,1,
3013,2023-10-02,TikTok Ad,20,Norway,Free,1,49,17,3,4,1,1,2,11,1,1,1,356,16,1,
3014,2023-10-02,Spotify Ad,32,Denmark,Free,1,11,3,0,1,0,0,0,2,0,0,0,8,0,0,2023-10-05
